decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
1,0,0,1,0.002013164,1
0,0,0,1,-0.997152962,-1
0,0,0,0,0.500004502,0
0,0,0,0,0.704834188,0
0,0,0,0,0.795167906,0
1,0,0,0,0.844042125,1
1,0,0,0,-1,1
0,0,0,1,-1,1
0,0,0,1,0.795167906,0
0,0,0,0,0.625667093,0
0,0,0,0,0.500001501,0
0,0,0,0,0.409667227,1
1,0,0,0,0.500001125,1
1,0,0,1,-0.409664574,1
1,0,0,1,-0.499998499,0
1,0,0,0,-0.625663268,-1
0,0,0,0,-0.499997749,-1
0,1,0,0,0.625667093,0
1,0,0,0,0.704833476,1
1,0,0,0,-0.155957875,1
1,0,0,1,-0.204832094,-1
1,0,0,0,-1,1
0,0,0,0,-1,1
0,0,0,1,0.704834188,1
1,0,0,1,0.795167906,1
0,0,0,1,-1,0
1,0,0,0,0.204832094,1
1,0,0,0,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
1,0,0,1,-0.704834188,1
0,0,0,1,0,1
0,0,0,1,0,1
1,0,0,1,0.204832094,1
0,0,0,1,-0.704834188,-1
1,0,0,0,0.499997749,1
1,0,0,0,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.500004502,1
0,0,0,1,0.295165812,1
1,0,0,1,0.499997749,1
0,0,0,1,-0.295172929,-1
1,0,0,0,0.795161196,1
1,0,0,0,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
1,0,0,1,0.998356257,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.704827071,1
1,0,0,1,0.795161196,1
0,0,0,1,0.998356257,0
1,0,0,0,0.795161196,1
1,0,0,0,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,0
0,0,0,0,0.998576476,1
1,0,0,0,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,1
0,0,0,1,-0.001643743,1
0,0,0,1,0.998576476,1
1,0,0,1,0.844035563,1
1,0,0,1,-0.204838804,0
1,0,0,0,-0.295172929,1
1,0,0,0,-0.002013164,-1
0,0,0,0,-0.002847038,1
0,0,0,0,0.499995498,0
0,0,0,0,0.295165812,0
0,0,0,0,0.204832094,0
0,0,0,0,0.155957875,1
1,0,0,0,0.295166524,1
1,0,0,1,-0.625667093,1
1,0,0,1,-0.795167906,-1
1,0,0,0,-0.704834188,0
0,0,0,0,-0.500004502,-1
1,0,0,0,0.704827071,1
0,0,0,0,0.997986836,0
1,0,0,0,0.704827071,1
1,0,0,0,-0.500004502,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.997986836,0
0,0,0,0,0.998356257,1
1,0,0,0,0.795161196,1
1,0,0,1,-0.295172929,1
0,0,0,1,-0.002013164,1
0,0,0,1,0.998356257,0
0,0,0,0,0.998576476,0
0,0,0,0,0.998726762,1
1,0,0,0,0.874327841,1
0,0,0,1,-0.155964437,-1
1,0,0,0,0.704829918,1
1,0,0,0,-0.374336732,1
1,0,0,1,-0.204838804,-1
1,0,0,0,-0.295172929,1
1,0,0,0,-0.002013164,-1
0,0,0,0,-0.002847038,1
0,0,0,0,0.499995498,0
0,0,0,0,0.295165812,0
0,0,0,0,0.204832094,0
0,0,0,0,0.155957875,1
1,0,0,0,0.295166524,1
1,0,0,1,-0.625667093,1
1,0,0,1,-0.795167906,0
1,0,0,0,0,-1
0,0,0,0,-1,1
0,0,0,0,0.704834188,0
0,0,0,0,0.500002251,0
0,0,0,0,0.374336732,0
0,0,0,0,0.295170082,0
0,0,0,0,0.242240839,0
0,0,0,0,0.204835784,1
1,0,0,0,0.295169133,1
1,0,0,1,-0.655956441,1
1,0,0,1,-0.757759161,0
1,0,0,0,-0.874327841,-1
0,0,0,0,-0.844035563,-1
0,1,0,0,0.295170082,0
1,0,0,0,0.409667227,1
1,0,0,0,-0.499998499,0
1,0,0,0,-0.374332907,0
1,0,0,0,-0.204832094,0
1,0,0,0,-1,1
0,0,0,0,-1,-1
0,0,0,0,0.295165812,0
0,0,0,0,0.499997749,0
1,0,0,0,0.625663268,1
0,0,0,0,-0.204838804,-1
1,0,0,0,0.844035563,1
0,0,0,0,0.998576476,0
0,0,0,0,0.844035563,-1
0,0,0,0,0.874327841,1
1,0,0,0,0.757759161,1
1,0,0,1,-0.295170082,1
1,0,0,1,-0.155964437,0
0,0,0,0,-0.001423524,0
0,0,0,0,0.844035563,1
1,0,0,0,0.874327841,1
1,0,0,1,0.998726762,1
0,0,0,1,-0.001423524,1
0,0,0,1,0.844035563,1
1,0,0,1,0.874327841,1
1,0,0,1,0.998726762,1
0,0,0,1,-0.001423524,1
0,0,0,1,0.844035563,1
1,0,0,1,0.874327841,1
1,0,0,1,0.998726762,1
0,0,0,1,-0.001423524,1
0,0,0,1,0.844035563,1
1,0,0,1,0.874327841,1
1,0,0,1,0.998726762,1
0,0,0,1,-0.001423524,1
0,0,0,1,0.844035563,0
0,0,0,0,0.704829918,1
1,0,0,0,0.757759161,1
1,0,0,1,-0.125672159,1
1,0,0,1,-0.155964437,0
1,0,0,0,-0.204838804,-1
0,0,0,0,0.998356257,-1
0,1,0,0,0.998576476,0
0,0,0,0,0.998726762,-1
0,0,0,0,0.874327841,0
0,0,0,0,0.757759161,1
1,0,0,0,0.795164216,1
1,0,0,1,-0.105143193,1
1,0,0,1,-0.125672159,0
1,0,0,0,-0.155964437,0
1,0,0,0,-0.204838804,-1
0,0,0,0,0.998356257,0
0,0,0,0,0.795161196,0
1,0,0,0,0.625663268,1
1,0,0,0,-0.500002251,1
1,0,0,1,-0.295172929,-1
1,0,0,0,-0.500004502,1
0,0,0,0,-0.002847038,1
0,0,0,1,0.997986836,1
1,0,0,1,0.704827071,1
1,0,0,1,-0.500004502,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.997986836,1
1,0,0,1,0.704827071,1
1,0,0,1,-0.500004502,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.997986836,0
0,0,0,0,0.998356257,0
0,0,0,0,0.998576476,-1
1,0,0,0,0.844035563,-1
1,1,0,0,-0.204838804,0
1,0,0,0,-0.295172929,-1
0,0,0,0,0.997986836,-1
0,1,0,0,0.998356257,-1
1,1,0,0,0.795161196,-1
1,1,0,0,-0.295172929,-1
0,1,0,0,0.997986836,0
1,0,0,0,0.704827071,1
1,0,0,0,-0.500004502,1
0,0,0,1,-0.002847038,1
0,0,0,1,0.997986836,1
1,0,0,1,0.704827071,1
0,0,0,1,-0.500004502,-1
1,0,0,0,0.295165812,1
1,0,0,0,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,1
0,0,0,1,0.499995498,1
1,0,0,1,0.295165812,1
1,0,0,1,0,1
0,0,0,1,-1,-1
1,0,0,0,0.500004502,1
0,0,0,0,0.002847038,-1
0,0,0,0,0.002013164,-1
0,1,0,0,0.295172929,1
1,0,0,0,0.204838804,1
1,0,0,1,0.001643743,1
1,0,0,1,-0.997986836,0
1,0,0,0,-0.997152962,0
1,0,0,0,0.663816579,1
1,0,0,0,-0.295168184,1
-1,0,0,1,-0.317894928,1
0,1,0,0,-0.67859535,1
0,0,1,0,0.314452764,1
1,1,0,0,0.326971658,1
1,0,0,1,-0.665904719,1
0,0,0,1,-0.67859535,1
0,0,1,1,0.314452764,1
1,1,0,1,0.326971658,1
1,0,0,1,-0.665904719,1
0,0,0,1,-0.67859535,1
0,0,1,1,0.314452764,1
1,1,0,1,0.326971658,1
1,0,0,1,-0.665904719,1
0,0,0,1,-0.67859535,1
0,0,1,1,0.314452764,1
1,1,0,1,0.326971658,1
1,0,0,1,-0.665904719,1
0,0,0,1,-0.67859535,1
0,0,1,1,0.314452764,1
1,1,0,1,0.326971658,1
1,0,0,1,-0.665904719,1
1,0,0,1,-0.67859535,-1
1,0,0,0,-0.671357433,1
0,0,0,0,-0.684522088,1
0,0,0,1,0.308428151,1
1,0,0,1,0.32140465,1
1,0,0,1,-0.671357433,1
0,0,0,1,-0.684522088,1
0,0,0,1,0.308428151,1
1,0,0,1,0.32140465,1
1,0,0,1,-0.671357433,1
0,0,0,1,-0.684522088,1
0,0,0,1,0.308428151,1
1,0,0,1,0.32140465,1
1,0,0,1,-0.671357433,1
0,0,0,1,-0.684522088,1
0,0,0,1,0.308428151,1
1,0,0,1,0.32140465,1
1,0,0,1,-0.671357433,1
0,0,0,1,-0.684522088,1
0,0,0,1,0.308428151,1
1,0,0,1,0.32140465,1
1,0,0,1,-0.671357433,1
1,0,0,1,-0.684522088,-1
1,0,0,0,-0.677171151,1
0,0,0,0,-0.690843456,1
0,0,0,1,0.302012267,1
1,0,0,1,0.315477912,1
1,0,0,1,-0.677171151,1
0,0,0,1,-0.690843456,1
0,0,0,1,0.302012267,1
1,0,0,1,0.315477912,1
1,0,0,1,-0.677171151,1
0,0,0,1,-0.690843456,1
0,0,0,1,0.302012267,1
1,0,0,1,0.315477912,1
1,0,0,1,-0.677171151,1
0,0,0,1,-0.690843456,1
0,0,0,1,0.302012267,1
1,0,0,1,0.315477912,1
1,0,0,1,-0.677171151,1
0,0,0,1,-0.690843456,1
0,0,0,1,0.302012267,1
1,0,0,1,0.315477912,1
0,0,0,1,-0.677171151,-1
1,0,0,0,0.336182546,1
1,0,0,0,-0.655958354,1
0,0,0,1,-0.669501409,1
0,0,0,1,0.322828849,1
1,0,0,1,0.336182546,1
1,0,0,1,-0.655958354,1
0,0,0,1,-0.669501409,1
0,0,0,1,0.322828849,1
1,0,0,1,0.336182546,1
1,0,0,1,-0.655958354,1
0,0,0,1,-0.669501409,1
0,0,0,1,0.322828849,1
1,0,0,1,0.336182546,1
1,0,0,1,-0.655958354,1
0,0,0,1,-0.669501409,1
0,0,0,1,0.322828849,1
1,0,0,1,0.336182546,1
1,0,0,1,-0.655958354,1
0,0,0,1,-0.669501409,1
0,0,0,1,0.322828849,1
1,0,0,1,0.336182546,1
1,0,0,1,-0.655958354,1
1,0,0,1,-0.669501409,-1
1,0,0,0,-0.66149404,1
0,0,0,0,-0.67558358,1
0,0,0,1,0.31661812,1
1,0,0,1,0.330498591,1
1,0,0,1,-0.66149404,1
0,0,0,1,-0.67558358,1
0,0,0,1,0.31661812,1
1,0,0,1,0.330498591,1
1,0,0,1,-0.66149404,1
0,0,0,1,-0.67558358,1
0,0,0,1,0.31661812,1
1,0,0,1,0.330498591,1
1,0,0,1,-0.66149404,1
0,0,0,1,-0.67558358,1
0,0,0,1,0.31661812,1
1,0,0,1,0.330498591,1
1,0,0,1,-0.66149404,1
0,0,0,1,-0.67558358,1
0,0,0,1,0.31661812,1
1,0,0,1,0.330498591,1
0,0,0,1,-0.66149404,-1
1,0,0,0,0.352238009,1
1,0,0,0,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
0,0,0,1,-0.653128958,1
0,0,0,1,0.33850596,1
1,0,0,1,0.352238009,1
1,0,0,1,-0.639209078,1
1,0,0,1,-0.653128958,-1
1,0,0,0,-0.644384736,1
0,0,0,0,-0.658892073,1
0,0,0,1,0.332572258,1
1,0,0,1,0.346871042,1
1,0,0,1,-0.644384736,1
0,0,0,1,-0.658892073,1
0,0,0,1,0.332572258,1
1,0,0,1,0.346871042,1
1,0,0,1,-0.644384736,1
0,0,0,1,-0.658892073,1
0,0,0,1,0.332572258,1
1,0,0,1,0.346871042,1
1,0,0,1,-0.644384736,1
0,0,0,1,-0.658892073,1
0,0,0,1,0.332572258,1
1,0,0,1,0.346871042,1
1,0,0,1,-0.644384736,1
0,0,0,1,-0.658892073,1
0,0,0,1,0.332572258,1
1,0,0,1,0.346871042,1
1,0,0,1,-0.644384736,1
1,0,0,1,-0.658892073,-1
1,0,0,0,-0.649952699,1
0,0,0,0,-0.665095819,1
0,0,0,1,0.326197164,1
1,0,0,1,0.341107927,1
1,0,0,1,-0.649952699,1
0,0,0,1,-0.665095819,1
0,0,0,1,0.326197164,1
1,0,0,1,0.341107927,1
1,0,0,1,-0.649952699,1
0,0,0,1,-0.665095819,1
0,0,0,1,0.326197164,1
1,0,0,1,0.341107927,1
1,0,0,1,-0.649952699,1
0,0,0,1,-0.665095819,1
0,0,0,1,0.326197164,1
1,0,0,1,0.341107927,1
1,0,0,1,-0.649952699,1
0,0,0,1,-0.665095819,1
0,0,0,1,0.326197164,1
1,0,0,1,0.341107927,1
0,0,0,1,-0.649952699,-1
1,0,0,0,0.364761464,1
1,0,0,0,-0.625666034,1
0,0,0,1,-0.640584075,1
0,0,0,1,0.350047301,1
1,0,0,1,0.364761464,1
1,0,0,1,-0.625666034,1
0,0,0,1,-0.640584075,1
0,0,0,1,0.350047301,1
1,0,0,1,0.364761464,1
1,0,0,1,-0.625666034,1
0,0,0,1,-0.640584075,1
0,0,0,1,0.350047301,1
1,0,0,1,0.364761464,1
1,0,0,1,-0.625666034,1
0,0,0,1,-0.640584075,1
0,0,0,1,0.350047301,1
1,0,0,1,0.364761464,1
1,0,0,1,-0.625666034,1
0,0,0,1,-0.640584075,1
0,0,0,1,0.350047301,1
1,0,0,1,0.364761464,1
0,0,0,1,-0.625666034,-1
1,0,0,0,0.388800103,1
1,0,0,0,-0.601003206,1
0,0,0,1,-0.615641361,1
0,0,0,1,0.374333966,1
1,0,0,1,0.388800103,1
1,0,0,1,-0.601003206,1
0,0,0,1,-0.615641361,1
0,0,0,1,0.374333966,1
1,0,0,1,0.388800103,1
1,0,0,1,-0.601003206,1
0,0,0,1,-0.615641361,1
0,0,0,1,0.374333966,1
1,0,0,1,0.388800103,1
1,0,0,1,-0.601003206,1
0,0,0,1,-0.615641361,1
0,0,0,1,0.374333966,1
1,0,0,1,0.388800103,1
1,0,0,1,-0.601003206,1
0,0,0,1,-0.615641361,1
0,0,0,1,0.374333966,1
1,0,0,1,0.388800103,1
1,0,0,1,-0.601003206,1
1,0,0,1,-0.615641361,0
0,0,0,0,-0.630758886,1
0,0,0,0,0.359415925,0
0,0,0,0,0.350047301,0
0,0,0,0,0.341107927,0
0,0,0,0,0.332572258,0
0,0,0,0,0.32441642,0
0,0,0,0,0.31661812,0
0,0,0,0,0.309156544,0
0,0,0,0,0.302012267,0
0,0,0,0,0.29516716,1
0,0,0,0,0.308428151,0
0,0,0,0,0.32140465,0
0,0,0,0,0.334095281,0
1,0,0,0,0.346499632,1
1,0,0,0,-0.645933672,1
0,0,0,1,-0.658494669,1
0,0,0,1,0.334095281,1
1,0,0,1,0.346499632,1
1,0,0,1,-0.645933672,1
0,0,0,1,-0.658494669,1
0,0,0,1,0.334095281,1
1,0,0,1,0.346499632,1
1,0,0,1,-0.645933672,1
0,0,0,1,-0.658494669,1
0,0,0,1,0.334095281,1
1,0,0,1,0.346499632,1
1,0,0,1,-0.645933672,1
0,0,0,1,-0.658494669,1
0,0,0,1,0.334095281,1
1,0,0,1,0.346499632,1
1,0,0,1,-0.645933672,1
0,0,0,1,-0.658494669,1
0,0,0,1,0.334095281,1
1,0,0,1,0.346499632,1
1,0,0,1,-0.645933672,1
1,0,0,1,-0.658494669,0
1,0,0,0,-0.671357433,-1
0,0,0,0,-0.663817454,-1
1,1,0,0,0.349217304,1
1,0,0,0,-0.642752373,1
0,0,0,1,-0.655958354,1
0,0,0,1,0.336182546,1
1,0,0,1,0.349217304,1
1,0,0,1,-0.642752373,1
1,0,0,1,-0.655958354,-1
0,0,0,0,-0.647761991,-1
1,1,0,0,0.365613709,1
1,0,0,0,-0.625666023,1
1,0,0,1,-0.639209078,0
1,0,0,0,-0.653128958,0
1,0,0,0,-0.667427742,0
0,0,0,0,-0.682106096,1
0,0,0,0,0.309969591,1
1,0,0,1,0.32441642,1
0,0,0,1,-0.667427742,-1
0,0,0,0,0.346871042,0
0,0,0,0,0.360790922,0
1,0,0,0,0.374333977,1
1,0,0,0,-0.61657208,1
0,0,0,1,-0.630279132,1
0,0,0,1,0.360790922,1
1,0,0,1,0.374333977,1
1,0,0,1,-0.61657208,1
0,0,0,1,-0.630279132,1
0,0,0,1,0.360790922,1
1,0,0,1,0.374333977,1
1,0,0,1,-0.61657208,1
0,0,0,1,-0.630279132,1
0,0,0,1,0.360790922,1
1,0,0,1,0.374333977,1
1,0,0,1,-0.61657208,1
0,0,0,1,-0.630279132,1
0,0,0,1,0.360790922,1
1,0,0,1,0.374333977,1
1,0,0,1,-0.61657208,1
0,0,0,1,-0.630279132,1
0,0,0,1,0.360790922,1
1,0,0,1,0.374333977,1
0,0,0,1,-0.61657208,-1
1,0,0,0,0.396740899,1
1,0,0,0,-0.593633111,1
0,0,0,1,-0.607083876,1
0,0,0,1,0.38342792,1
1,0,0,1,0.396740899,1
1,0,0,1,-0.593633111,1
0,0,0,1,-0.607083876,1
0,0,0,1,0.38342792,1
1,0,0,1,0.396740899,1
1,0,0,1,-0.593633111,1
0,0,0,1,-0.607083876,1
0,0,0,1,0.38342792,1
1,0,0,1,0.396740899,1
1,0,0,1,-0.593633111,1
0,0,0,1,-0.607083876,1
0,0,0,1,0.38342792,1
1,0,0,1,0.396740899,1
1,0,0,1,-0.593633111,1
0,0,0,1,-0.607083876,1
0,0,0,1,0.38342792,1
1,0,0,1,0.396740899,1
1,0,0,1,-0.593633111,1
1,0,0,1,-0.607083876,0
0,0,0,0,-0.620950416,1
0,0,0,0,0.369720868,0
0,0,0,0,0.360790922,0
0,0,0,0,0.352238009,0
0,0,0,0,0.344041646,0
0,0,0,0,0.336182546,0
0,0,0,0,0.328642567,0
0,0,0,0,0.32140465,0
0,0,1,0,0.314452764,1
0,1,0,0,0.326971658,0
1,1,0,0,0.339218872,1
0,0,0,0,-0.653500368,-1
1,0,0,0,0.358618181,1
1,0,0,0,-0.633673384,1
0,0,0,1,-0.645933672,1
0,0,0,1,0.346499632,1
1,0,0,1,0.358618181,1
1,0,0,1,-0.633673384,1
1,0,0,1,-0.645933672,-1
1,0,0,0,-0.638066127,1
0,0,0,0,-0.650782696,1
0,0,0,1,0.341505331,1
1,0,0,1,0.354066328,1
1,0,0,1,-0.638066127,1
0,0,0,1,-0.650782696,1
0,0,0,1,0.341505331,1
1,0,0,1,0.354066328,1
1,0,0,1,-0.638066127,1
0,0,0,1,-0.650782696,1
0,0,0,1,0.341505331,1
1,0,0,1,0.354066328,1
1,0,0,1,-0.638066127,1
1,0,0,1,-0.650782696,-1
1,0,0,0,-0.642752373,1
1,0,0,0,-0.655958354,-1
1,0,0,0,-0.647761991,0
0,0,0,0,-0.639209078,-1
0,0,0,0,0.374333977,0
1,0,0,0,0.387503538,1
0,0,0,0,-0.603259101,-1
1,0,0,0,0.40966541,1
1,0,0,0,-0.580591177,1
1,0,0,1,-0.593633111,-1
1,0,0,0,-0.583598134,1
0,0,0,0,-0.597179706,1
0,0,0,1,0.392916124,1
1,0,0,1,0.406366889,1
1,0,0,1,-0.583598134,1
0,0,0,1,-0.597179706,1
0,0,0,1,0.392916124,1
1,0,0,1,0.406366889,1
1,0,0,1,-0.583598134,1
0,0,0,1,-0.597179706,1
0,0,0,1,0.392916124,1
1,0,0,1,0.406366889,1
1,0,0,1,-0.583598134,1
0,0,0,1,-0.597179706,1
0,0,0,1,0.392916124,1
1,0,0,1,0.406366889,1
1,0,0,1,-0.583598134,1
0,0,0,1,-0.597179706,1
0,0,0,1,0.392916124,1
1,0,0,1,0.406366889,1
1,0,0,1,-0.583598134,1
0,0,0,1,-0.597179706,1
0,0,0,1,0.392916124,1
1,0,0,1,0.406366889,1
1,0,0,1,-0.583598134,1
1,0,0,1,-0.597179706,-1
1,0,0,0,-0.586836728,1
1,0,0,0,-0.601003206,-1
1,0,0,0,-0.590334607,1
0,0,0,0,-0.605137046,1
0,0,0,1,0.384358639,1
1,0,0,1,0.398996794,1
1,0,0,1,-0.590334607,1
0,0,0,1,-0.605137046,1
0,0,0,1,0.384358639,1
1,0,0,1,0.398996794,1
1,0,0,1,-0.590334607,1
0,0,0,1,-0.605137046,1
0,0,0,1,0.384358639,1
1,0,0,1,0.398996794,1
1,0,0,1,-0.590334607,1
0,0,0,1,-0.605137046,1
0,0,0,1,0.384358639,1
1,0,0,1,0.398996794,1
1,0,0,1,-0.590334607,1
0,0,0,1,-0.605137046,1
0,0,0,1,0.384358639,1
1,0,0,1,0.398996794,1
1,0,0,1,-0.590334607,1
0,0,0,1,-0.605137046,1
0,0,0,1,0.384358639,1
1,0,0,1,0.398996794,1
0,0,0,1,-0.590334607,-1
1,0,0,0,0.423969044,1
1,0,0,0,-0.564737283,1
0,0,0,1,-0.579166993,1
0,0,0,1,0.409665393,1
1,0,0,1,0.423969044,1
1,0,0,1,-0.564737283,1
0,0,0,1,-0.579166993,1
0,0,0,1,0.409665393,1
1,0,0,1,0.423969044,1
1,0,0,1,-0.564737283,1
0,0,0,1,-0.579166993,1
0,0,0,1,0.409665393,1
1,0,0,1,0.423969044,1
1,0,0,1,-0.564737283,1
0,0,0,1,-0.579166993,1
0,0,0,1,0.409665393,1
1,0,0,1,0.423969044,1
1,0,0,1,-0.564737283,1
0,0,0,1,-0.579166993,1
0,0,0,1,0.409665393,1
1,0,0,1,0.423969044,1
1,0,0,1,-0.564737283,0
1,0,0,0,-0.55292951,1
0,0,0,0,-0.567471892,1
0,0,0,1,0.420833007,1
1,0,0,1,0.435262717,1
1,0,0,1,-0.55292951,1
0,0,0,1,-0.567471892,1
0,0,0,1,0.420833007,1
1,0,0,1,0.435262717,1
1,0,0,1,-0.55292951,1
0,0,0,1,-0.567471892,1
0,0,0,1,0.420833007,1
1,0,0,1,0.435262717,1
1,0,0,1,-0.55292951,1
0,0,0,1,-0.567471892,1
0,0,0,1,0.420833007,1
1,0,0,1,0.435262717,1
1,0,0,1,-0.55292951,1
0,0,0,1,-0.567471892,1
0,0,0,1,0.420833007,1
1,0,0,1,0.435262717,1
1,0,0,1,-0.55292951,0
1,0,0,0,-0.540580421,1
0,0,0,0,-0.555219505,1
0,0,0,1,0.432528108,1
1,0,0,1,0.44707049,1
1,0,0,1,-0.540580421,1
0,0,0,1,-0.555219505,1
0,0,0,1,0.432528108,1
1,0,0,1,0.44707049,1
1,0,0,1,-0.540580421,1
0,0,0,1,-0.555219505,1
0,0,0,1,0.432528108,1
1,0,0,1,0.44707049,1
1,0,0,1,-0.540580421,1
0,0,0,1,-0.555219505,1
0,0,0,1,0.432528108,1
1,0,0,1,0.44707049,1
1,0,0,1,-0.540580421,1
0,0,0,1,-0.555219505,1
0,0,0,1,0.432528108,1
1,0,0,1,0.44707049,1
1,0,0,1,-0.540580421,1
1,0,0,1,-0.555219505,0
0,0,0,0,-0.570446734,1
0,0,0,0,0.417428651,1
1,0,0,1,0.432528108,1
1,0,0,1,-0.555219505,1
0,0,0,1,-0.570446734,1
0,0,0,1,0.417428651,1
1,0,0,1,0.432528108,1
1,0,0,1,-0.555219505,0
1,0,0,0,-0.542378784,1
0,0,0,0,-0.557716047,1
0,0,0,1,0.429553266,1
1,0,0,1,0.444780495,1
1,0,0,1,-0.542378784,1
0,0,0,1,-0.557716047,1
0,0,0,1,0.429553266,1
1,0,0,1,0.444780495,1
1,0,0,1,-0.542378784,1
0,0,0,1,-0.557716047,1
0,0,0,1,0.429553266,1
1,0,0,1,0.444780495,1
1,0,0,1,-0.542378784,1
0,0,0,1,-0.557716047,1
0,0,0,1,0.429553266,1
1,0,0,1,0.444780495,1
1,0,0,1,-0.542378784,1
0,0,0,1,-0.557716047,1
0,0,0,1,0.429553266,1
1,0,0,1,0.444780495,1
1,0,0,1,-0.542378784,1
1,0,0,1,-0.557716047,-1
1,0,0,0,-0.54434366,1
0,0,0,0,-0.56044831,1
0,0,0,1,0.426305229,1
1,0,0,1,0.442283953,1
1,0,0,1,-0.54434366,1
0,0,0,1,-0.56044831,1
0,0,0,1,0.426305229,1
1,0,0,1,0.442283953,1
1,0,0,1,-0.54434366,1
0,0,0,1,-0.56044831,1
0,0,0,1,0.426305229,1
1,0,0,1,0.442283953,1
1,0,0,1,-0.54434366,1
0,0,0,1,-0.56044831,1
0,0,0,1,0.426305229,1
1,0,0,1,0.442283953,1
1,0,0,1,-0.54434366,1
0,0,0,1,-0.56044831,1
0,0,0,1,0.426305229,1
1,0,0,1,0.442283953,1
1,0,0,1,-0.54434366,0
1,0,0,0,-0.530292539,1
0,0,0,0,-0.546499257,1
0,0,0,1,0.43955169,1
1,0,0,1,0.45565634,1
1,0,0,1,-0.530292539,1
0,0,0,1,-0.546499257,1
0,0,0,1,0.43955169,1
1,0,0,1,0.45565634,1
1,0,0,1,-0.530292539,1
0,0,0,1,-0.546499257,1
0,0,0,1,0.43955169,1
1,0,0,1,0.45565634,1
1,0,0,1,-0.530292539,1
0,0,0,1,-0.546499257,1
0,0,0,1,0.43955169,1
1,0,0,1,0.45565634,1
1,0,0,1,-0.530292539,1
0,0,0,1,-0.546499257,1
0,0,0,1,0.43955169,1
1,0,0,1,0.45565634,1
1,0,0,1,-0.530292539,0
1,0,0,0,-0.515524443,1
0,0,0,0,-0.531804706,1
0,0,0,1,0.453500743,1
